14,win498,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
14,win499,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
14,win500,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
14,win501,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
14,win502,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
14,win503,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win504,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win505,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win506,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win507,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win508,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win509,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win510,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win511,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win512,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win513,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win514,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win515,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win516,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win517,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win518,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win519,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win520,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win521,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win522,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win523,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win524,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
14,win525,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win526,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win527,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win528,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win529,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win530,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win531,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win532,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win533,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win534,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win535,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win536,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win537,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win538,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win539,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win540,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win541,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win542,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win543,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win544,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win545,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win546,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win547,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win548,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win549,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win550,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win551,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win552,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win553,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
14,win554,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win555,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win556,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win557,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win558,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win559,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win560,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win561,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win562,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win563,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win564,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win565,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win566,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win567,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win568,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win569,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win570,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win571,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win572,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win573,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win574,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win575,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win576,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win577,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win578,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win579,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win580,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
14,win581,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win582,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win583,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win584,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win585,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win586,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win587,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win588,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win589,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win590,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win591,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win592,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win593,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win594,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win595,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win596,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win597,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win598,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win599,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win600,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win601,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win602,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win603,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win604,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,win605,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
14,ant606,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant607,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant608,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant609,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant610,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant611,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant612,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant613,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant614,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant615,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant616,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant617,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant618,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant619,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant620,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant621,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant622,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant623,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant624,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant625,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant626,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant627,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
14,ant628,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant629,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant630,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant631,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant632,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant633,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant634,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant635,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant636,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant637,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant638,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant639,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant640,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant641,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant642,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant643,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant644,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant645,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant646,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant647,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant648,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant649,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant650,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant651,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant652,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant653,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
14,ant654,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant655,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant656,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant657,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant658,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant659,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant660,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant661,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant662,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant663,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant664,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant665,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant666,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant667,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant668,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant669,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant670,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant671,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant672,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant673,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant674,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant675,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant676,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant677,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
14,ant678,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant679,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant680,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant681,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant682,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant683,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant684,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant685,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant686,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant687,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant688,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant689,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant690,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant691,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant692,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant693,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant694,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant695,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant696,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant697,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant698,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant699,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
14,ant700,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant701,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant702,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant703,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant704,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant705,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant706,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant707,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant708,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant709,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant710,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant711,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant712,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant713,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant714,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant715,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant716,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant717,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant718,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant719,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant720,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant721,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant722,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant723,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant724,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant725,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,ant726,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
14,win1,sp1,a,wind,(12, 35, 1),34.3629903902587,2,,,(0, 0)
14,win2,sp1,a,wind,(40, 13, 1),50.99753154529101,2,,,(0, 0)
14,win3,sp1,a,wind,(6, 6, 1),34.01800889388031,2,,,(0, 0)
14,win4,sp1,a,wind,(44, 4, 1),40.427377182128296,2,,,(0, 0)
14,win5,sp1,a,wind,(18, 50, 1),41.21115274703633,2,,,(0, 0)
14,ant6,sp2,a,ant,(48, 3, 1),50.27199520334709,2,,,(0, 0)
14,ant7,sp2,a,ant,(46, 40, 1),41.5292673618968,2,,,(0, 0)
14,ant8,sp2,a,ant,(49, 38, 1),45.29696233712854,2,,,(0, 0)
14,ant9,sp2,a,ant,(36, 19, 1),50.20695258635081,2,,,(0, 0)
14,ant10,sp2,a,ant,(48, 29, 1),38.86049263560622,2,,,(0, 0)
14,win11,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win12,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win13,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win14,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win15,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win16,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win17,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win18,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win19,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win20,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win21,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win22,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win23,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win24,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win25,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win26,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win27,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win28,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win29,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win30,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win31,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win32,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win33,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win34,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win35,sp1,e,wind,(12, 35, 1),0.9899304048814636,0,placeholder,placeholder,(0, 0)
14,win36,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win37,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win38,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win39,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win40,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win41,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win42,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win43,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win44,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
14,win45,sp1,e,wind,(40, 13, 1),1.012441714290819,0,placeholder,placeholder,(0, 0)
